doctor_id,age
D4663,55
D4664,49
D4665,47
D4666,52
D4667,50
D4668,50
D4669,34
D4670,36
D4671,62
D4672,33
D4673,63
D4674,36
D4675,50
D4676,37
D4677,51
D4678,47
D4679,60
D4680,40
D4681,52
D4682,49
D4683,33
D4684,44
D4685,58
D4686,51
D4687,47
D4688,41
D4689,39
D4690,34
D4691,63
D4692,61
D4693,41
D4694,42
D4695,34
D4696,51
D4697,43
D4698,45
D4699,42
D4700,46
D4701,50
D4702,51
D4703,54
D4704,41
D4705,57
D4706,39
D4707,60
D4708,35
D4709,52
D4710,38
D4711,59
D4712,53
D4713,34
D4714,61
D4715,38
D4716,35
D4717,48
D4718,62
D4719,40
D4720,34
D4721,49
D4722,41
D4723,62
D4724,44
D4725,35
D4726,43
D4727,33
D4728,55
D4729,45
D4730,47
D4731,58
D4732,37
D4733,53
D4734,62
D4735,49
D4736,63
D4737,63
D4738,57
D4739,55
D4740,56
D4741,57
D4742,38
D4743,60
D4744,53
D4745,54
D4746,43
D4747,50
D4748,36
D4749,35
D4750,45
D4751,55
D4752,41
D4753,53
D4754,38
D4755,58
D4756,62
D4757,60
D4758,44
D4759,34
D4760,64
D4761,35
D4762,35
D4763,60
D4764,44
D4765,47
D4766,41
D4767,63
D4768,55
D4769,40
D4770,43
D4771,48
D4772,64
D4773,58
D4774,59
D4775,57
D4776,54
D4777,36
D4778,60
D4779,33
D4780,56
D4781,39
D4782,34
D4783,56
D4784,60
D4785,37
D4786,39
D4787,36
D4788,37
D4789,56
D4790,33
D4791,33
D4792,47
D4793,52
D4794,51
D4795,61
D4796,42
D4797,60
D4798,50
D4799,60
D4800,35
D4801,43
D4802,47
D4803,63
D4804,59
D4805,62
D4806,43
D4807,49
D4808,49
D4809,38
D4810,64
D4811,37
D4812,40
D4813,34
D4814,48
D4815,52
D4816,56
D4817,44
D4818,38
D4819,33
D4820,63
D4821,36
D4822,49
D4823,45
D4824,50
D4825,37
D4826,62
D4827,56
D4828,56
D4829,59
D4830,35
D4831,43
D4832,45
D4833,36
D4834,58
D4835,59
D4836,46
D4837,54
D4838,43
D4839,64
D4840,59
D4841,42
D4842,51
D4843,50
D4844,38
D4845,59
D4846,61
D4847,47
D4848,53
D4849,62
D4850,42
D4851,37
D4852,58
D4853,61
D4854,37
D4855,42
D4856,60
D4857,37
D4858,35
D4859,55
D4860,38
D4861,36
D4862,50
D4863,60
D4864,41
D4865,49
D4866,61
D4867,45
D4868,59
D4869,47
D4870,62
D4871,52
D4872,49
D4873,45
D4874,64
D4875,48
D4876,54
D4877,36
D4878,37
D4879,37
D4880,41
D4881,49
D4882,45
D4883,34
D4884,45
D4885,54
D4886,53
D4887,59
D4888,55
D4889,51
D4890,35
D4891,42
D4892,34
D4893,64
D4894,45
D4895,51
D4896,58
D4897,49
D4898,53
D4899,46
D4900,63
D4901,44
D4902,53
D4903,44
D4904,43
D4905,39
D4906,36
D4907,51
D4908,33
D4909,60
D4910,63
D4911,56
D4912,61
D4913,35
D4914,45
D4915,47
D4916,34
D4917,43
D4918,36
D4919,51
D4920,61
D4921,49
D4922,35
D4923,60
D4924,50
D4925,40
D4926,54
D4927,57
D4928,56
D4929,58
D4930,51
D4931,37
D4932,39
D4933,53
D4934,40
D4935,60
D4936,37
D4937,49
D4938,37
D4939,36
D4940,54
D4941,51
D4942,63
D4943,64
D4944,59
D4945,53
D4946,34
D4947,43
D4948,54
D4949,45
D4950,47
D4951,44
D4952,54
D4953,53
D4954,54
D4955,43
D4956,39
D4957,60
D4958,37
D4959,49
D4960,56
D4961,52
D4962,41
D4963,46
D4964,58
D4965,44
D4966,38
D4967,49
D4968,51
D4969,51
D4970,58
D4971,48
D4972,44
D4973,44
D4974,52
D4975,64
D4976,38
D4977,63
D4978,55
D4979,58
D4980,36
D4981,38
D4982,43
D4983,33
D4984,62
D4985,56
D4986,55
D4987,47
D4988,59
D4989,43
D4990,64
D4991,57
D4992,51
D4993,50
D4994,49
D4995,51
D4996,53
D4997,46
D4998,59
D4999,50
D5000,60
D5001,51
D5002,47
D5003,63
D5004,47
D5005,36
D5006,39
D5007,45
D5008,35
D5009,48
D5010,63
D5011,41
D5012,40
D5013,52
D5014,45
D5015,49
D5016,49
D5017,49
D5018,33
D5019,64
D5020,40
D5021,51
D5022,63
D5023,38
D5024,35
D5025,59
D5026,37
D5027,45
D5028,47
D5029,46
D5030,61
D5031,63
D5032,55
D5033,48
D5034,50
D5035,64
D5036,54
D5037,61
D5038,54
D5039,43
D5040,35
D5041,54
D5042,42
D5043,42
D5044,64
D5045,62
D5046,53
D5047,48
D5048,44
D5049,34
D5050,41
D5051,56
D5052,35
D5053,56
D5054,62
D5055,57
D5056,62
D5057,47
D5058,35
D5059,51
D5060,50
D5061,40
D5062,58
D5063,49
D5064,40
D5065,39
D5066,62
D5067,39
D5068,35
D5069,33
D5070,36
D5071,57
D5072,37
D5073,33
D5074,47
D5075,37
D5076,45
D5077,40
D5078,40
D5079,37
D5080,60
D5081,64
D5082,41
D5083,63
D5084,33
D5085,36
D5086,35
D5087,34
D5088,63
D5089,40
D5090,55
D5091,41
D5092,34
D5093,46
D5094,46
D5095,64
D5096,36
D5097,62
D5098,63
D5099,38
D5100,43
D5101,35
D5102,40
D5103,35
D5104,46
D5105,60
D5106,45
D5107,45
D5108,64
D5109,34
D5110,45
D5111,61
D5112,51
D5113,59
D5114,38
D5115,48
D5116,34
D5117,40
D5118,49
D5119,55
D5120,34
D5121,42
D5122,60
D5123,48
D5124,38
D5125,60
D5126,34
D5127,34
D5128,58
D5129,45
D5130,56
D5131,47
D5132,63
D5133,60
D5134,34
D5135,39
D5136,35
D5137,40
D5138,55
D5139,46
D5140,56
D5141,62
D5142,55
D5143,59
D5144,54
D5145,61
D5146,39
D5147,53
D5148,39
D5149,33
D5150,49
D5151,41
D5152,62
D5153,53
D5154,45
D5155,53
D5156,51
D5157,53
D5158,51
D5159,57
D5160,57
D5161,54
D5162,63
D5163,49
D5164,55
D5165,55
D5166,64
D5167,62
D5168,42
D5169,42
D5170,36
D5171,40
D5172,54
D5173,52
D5174,52
D5175,64
D5176,50
D5177,46
D5178,50
D5179,60
D5180,46
D5181,52
D5182,53
D5183,56
D5184,47
D5185,54
D5186,62
D5187,63
D5188,36
D5189,45
D5190,59
D5191,55
D5192,40
D5193,50
D5194,44
D5195,55
D5196,63
D5197,46
D5198,34
D5199,50
D5200,56
D5201,34
D5202,63
D5203,43
D5204,41
D5205,44
D5206,49
D5207,47
D5208,57
D5209,63
D5210,49
D5211,58
D5212,61
D5213,58
D5214,50
D5215,64
D5216,54
D5217,38
D5218,49
D5219,55
D5220,56
D5221,50
D5222,40
D5223,41
D5224,38
D5225,37
D5226,44
D5227,57
D5228,64
D5229,61
D5230,60
D5231,43
D5232,57
D5233,33
D5234,43
D5235,51
D5236,41
D5237,59
D5238,34
D5239,44
D5240,36
D5241,36
D5242,50
D5243,47
D5244,51
D5245,45
D5246,51
D5247,49
D5248,38
D5249,48
D5250,56
D5251,44
D5252,51
D5253,37
D5254,49
D5255,58
D5256,55
D5257,58
D5258,61
D5259,33
D5260,60
D5261,59
D5262,57
D5263,56
D5264,55
D5265,42
D5266,47
D5267,55
D5268,53
D5269,53
D5270,43
D5271,45
D5272,37
D5273,33
D5274,56
D5275,44
D5276,43
D5277,49
D5278,36
D5279,47
D5280,57
D5281,62
D5282,41
D5283,53
D5284,52
D5285,51
D5286,51
D5287,44
D5288,37
D5289,42
D5290,49
D5291,37
D5292,54
D5293,48
D5294,39
D5295,60
D5296,64
D5297,41
D5298,35
D5299,47
D5300,48
D5301,50
D5302,64
D5303,46
D5304,35
D5305,44
D5306,41
D5307,60
D5308,39
D5309,41
D5310,45
D5311,50
D5312,37
D5313,45
D5314,36
D5315,63
D5316,34
D5317,48
D5318,41
D5319,41
D5320,38
D5321,43
D5322,54
D5323,56
D5324,54
D5325,33
D5326,36
D5327,45
D5328,55
D5329,45
D5330,45
D5331,34
D5332,41
D5333,56
D5334,40
D5335,39
D5336,36
D5337,50
D5338,35
D5339,60
D5340,38
D5341,44
D5342,44
D5343,53
D5344,60
D5345,40
D5346,54
D5347,54
D5348,33
D5349,36
D5350,53
D5351,60
D5352,43
D5353,35
D5354,45
D5355,57
D5356,49
D5357,54
D5358,54
D5359,42
D5360,53
D5361,44
D5362,47
D5363,53
D5364,42
D5365,46
D5366,45
D5367,37
D5368,38
D5369,56
D5370,34
D5371,54
D5372,49
D5373,36
D5374,46
D5375,42
D5376,35
D5377,57
D5378,35
D5379,47
D5380,38
D5381,49
D5382,44
D5383,54
D5384,52
D5385,56
D5386,61
D5387,43
D5388,57
D5389,36
D5390,58
D5391,60
D5392,58
D5393,38
D5394,33
D5395,52
D5396,55
D5397,60
D5398,48
D5399,47
D5400,49
D5401,40
D5402,60
D5403,58
D5404,44
D5405,59
D5406,54
D5407,53
D5408,42
D5409,59
D5410,47
D5411,62
D5412,41
D5413,34
D5414,37
D5415,38
D5416,39
D5417,64
D5418,64
D5419,53
D5420,57
D5421,33
D5422,55
D5423,58
D5424,39
D5425,52
D5426,57
D5427,62
D5428,44
D5429,48
D5430,48
D5431,43
D5432,53
D5433,36
D5434,45
D5435,39
D5436,36
D5437,47
D5438,51
D5439,41
D5440,64
D5441,43
D5442,40
D5443,33
D5444,55
D5445,57
D5446,56
D5447,40
D5448,45
D5449,54
D5450,59
D5451,36
D5452,40
D5453,35
D5454,61
D5455,41
D5456,61
D5457,34
D5458,34
D5459,60
D5460,45
D5461,47
D5462,60
D5463,55
D5464,44
D5465,58
D5466,36
D5467,58
D5468,40
D5469,41
D5470,55
D5471,37
D5472,56
D5473,64
D5474,52
D5475,50
D5476,43
D5477,47
D5478,64
D5479,60
D5480,54
D5481,41
D5482,49
D5483,59
D5484,58
D5485,44
D5486,39
D5487,42
D5488,57
D5489,58
D5490,57
D5491,42
D5492,59
D5493,45
D5494,51
D5495,43
D5496,45
D5497,53
D5498,40
D5499,40
D5500,36
D5501,47
D5502,63
D5503,60
D5504,43
D5505,43
D5506,33
D5507,49
D5508,47
D5509,52
D5510,38
D5511,56
D5512,54
D5513,60
D5514,57
D5515,47
D5516,63
D5517,41
D5518,46
D5519,50
D5520,58
D5521,49
D5522,50
D5523,37
D5524,52
D5525,52
D5526,41
D5527,43
D5528,56
D5529,54
D5530,33
D5531,50
D5532,38
D5533,59
D5534,34
D5535,47
D5536,64
D5537,61
D5538,58
D5539,53
D5540,46
D5541,37
D5542,38
D5543,38
D5544,62
D5545,54
D5546,62
D5547,50
D5548,46
D5549,42
D5550,46
D5551,45
D5552,63
D5553,62
D5554,35
D5555,62
D5556,38
D5557,61
D5558,40
D5559,44
D5560,45
D5561,43
D5562,44
D5563,33
D5564,49
D5565,48
D5566,43
D5567,45
D5568,50
D5569,43
D5570,63
D5571,60
D5572,44
D5573,38
D5574,41
D5575,48
D5576,36
D5577,35
D5578,60
D5579,48
D5580,56
D5581,64
D5582,59
D5583,58
D5584,62
D5585,57
D5586,44
D5587,43
D5588,37
D5589,57
D5590,50
D5591,51
D5592,55
D5593,55
D5594,38
D5595,54
D5596,50
D5597,58
D5598,38
D5599,36
D5600,44
D5601,51
D5602,61
D5603,59
D5604,61
D5605,34
D5606,49
D5607,43
D5608,43
D5609,53
D5610,48
D5611,34
D5612,34
D5613,55
D5614,40
D5615,45
D5616,42
D5617,40
D5618,62
D5619,64
D5620,36
D5621,47
D5622,62
D5623,33
D5624,43
D5625,39
D5626,49
D5627,59
D5628,52
D5629,56
D5630,50
D5631,54
D5632,61
D5633,54
D5634,44
D5635,41
D5636,37
D5637,42
D5638,36
D5639,37
D5640,60
D5641,64
D5642,60
D5643,42
D5644,63
D5645,43
D5646,53
D5647,56
D5648,42
D5649,60
D5650,40
D5651,34
D5652,55
D5653,40
D5654,48
D5655,59
D5656,54
D5657,37
D5658,59
D5659,57
D5660,61
D5661,35
D5662,44
D5663,45
D5664,45
D5665,42
D5666,36
D5667,41
D5668,54
D5669,56
D5670,55
D5671,59
D5672,34
D5673,51
D5674,33
D5675,64
D5676,57
D5677,61
D5678,39
D5679,49
D5680,35
D5681,52
D5682,52
D5683,53
D5684,62
D5685,35
D5686,35
D5687,49
D5688,39
D5689,59
D5690,58
D5691,46
D5692,49
D5693,50
D5694,45
D5695,52
D5696,61
D5697,52
D5698,53
D5699,59
D5700,50
D5701,36
D5702,33
D5703,50
D5704,33
D5705,58
D5706,58
D5707,45
D5708,52
D5709,52
D5710,55
D5711,42
D5712,59
D5713,43
D5714,41
D5715,41
D5716,37
D5717,58
D5718,33
D5719,49
D5720,54
D5721,34
D5722,56
D5723,45
D5724,41
D5725,61
D5726,36
D5727,37
D5728,64
D5729,43
D5730,56
D5731,51
D5732,53
D5733,35
D5734,44
D5735,58
D5736,51
D5737,51
D5738,45
D5739,60
D5740,39
D5741,47
D5742,55
D5743,39
D5744,58
D5745,40
D5746,37
D5747,53
D5748,46
D5749,36
D5750,55
D5751,42
D5752,52
D5753,47
D5754,50
D5755,52
D5756,45
D5757,61
D5758,40
D5759,41
D5760,48
D5761,51
D5762,48
D5763,39
D5764,46
D5765,60
D5766,46
D5767,57
D5768,59
D5769,36
D5770,58
D5771,47
D5772,35
D5773,37
D5774,33
D5775,35
D5776,47
D5777,56
D5778,59
D5779,40
D5780,63
D5781,61
D5782,36
D5783,34
D5784,61
D5785,56
D5786,56
D5787,42
D5788,36
D5789,35
D5790,34
D5791,57
D5792,49
D5793,55
D5794,53
D5795,56
D5796,52
D5797,55
D5798,45
D5799,37
D5800,63
D5801,62
D5802,53
D5803,62
D5804,41
D5805,57
D5806,61
D5807,57
D5808,60
D5809,54
D5810,38
D5811,37
D5812,57
D5813,42
D5814,40
D5815,39
D5816,39
D5817,38
D5818,53
D5819,61
D5820,52
D5821,35
D5822,64
D5823,51
D5824,54
D5825,47
D5826,36
D5827,60
D5828,44
D5829,38
D5830,51
D5831,63
D5832,36
D5833,47
D5834,41
D5835,37
D5836,45
D5837,55
D5838,58
D5839,50
D5840,62
D5841,62
D5842,37
D5843,57
D5844,48
D5845,59
D5846,51
D5847,46
D5848,57
D5849,62
D5850,48
D5851,59
D5852,47
D5853,54
D5854,36
D5855,39
D5856,48
D5857,56
D5858,54
D5859,53
D5860,54
D5861,53
D5862,40
D5863,49
D5864,48
D5865,59
D5866,55
D5867,63
D5868,42
D5869,42
D5870,64
D5871,59
D5872,34
D5873,63
D5874,62
D5875,41
D5876,49
D5877,43
D5878,64
D5879,42
D5880,54
D5881,57
D5882,49
D5883,36
D5884,48
D5885,52
D5886,47
D5887,57
D5888,59
D5889,53
D5890,37
D5891,38
D5892,49
D5893,33
D5894,63
D5895,57
D5896,51
D5897,36
D5898,49
D5899,41
D5900,63
D5901,56
D5902,34
D5903,40
D5904,47
D5905,64
D5906,39
D5907,59
D5908,38
D5909,33
D5910,47
D5911,55
D5912,58
D5913,39
D5914,61
D5915,62
D5916,57
D5917,49
D5918,34
D5919,59
D5920,41
D5921,61
D5922,41
D5923,45
D5924,38
D5925,38
D5926,52
D5927,52
D5928,53
D5929,35
D5930,49
D5931,63
D5932,49
D5933,44
D5934,48
D5935,47
D5936,45
D5937,55
D5938,64
D5939,33
D5940,49
D5941,35
D5942,58
D5943,47
D5944,36
D5945,64
D5946,64
D5947,64
D5948,36
D5949,50
D5950,49
D5951,51
D5952,43
D5953,52
D5954,35
D5955,40
D5956,46
D5957,58
D5958,33
D5959,46
D5960,34
D5961,61
D5962,55
D5963,36
D5964,56
D5965,59
D5966,61
D5967,51
D5968,38
D5969,57
D5970,33
D5971,49
D5972,40
D5973,51
D5974,53
D5975,33
D5976,37
D5977,59
D5978,48
D5979,38
D5980,40
D5981,45
D5982,48
D5983,64
D5984,62
D5985,35
D5986,51
D5987,44
D5988,48
D5989,59
D5990,43
D5991,42
D5992,57
D5993,52
D5994,63
D5995,36
D5996,44
D5997,55
D5998,34
D5999,56
D6000,54
